City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,19.64,54,100,5.44,NZ,1707150431
1,adamstown,-25.066,-130.1015,23.07,86,100,2.49,PN,1707150405
2,malango,-2.9627,119.9001,20.17,97,100,0.98,ID,1707150736
3,edinburgh of the seven seas,-37.0676,-12.3116,15.89,64,12,3.42,SH,1707150409
4,port alfred,-33.5906,26.891,24.54,82,13,0.89,ZA,1707150552
5,qaqortoq,60.7167,-46.0333,-14.77,64,0,1.31,GL,1707150430
6,hawaiian paradise park,19.5933,-154.9731,17.8,90,20,2.57,US,1707150738
7,qamdo,31.1667,97.2333,-4.87,35,100,2.72,CN,1707150738
8,mount isa,-20.7333,139.5,25.87,94,70,3.09,AU,1707150500
9,aligudarz,33.4006,49.6949,-6.72,90,19,2.97,IR,1707150739
10,concordia,-31.393,-58.0209,37.1,42,78,2.24,AR,1707150740
11,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,77,0,4.02,RU,1707150420
12,jamestown,42.097,-79.2353,0.85,96,100,2.57,US,1707150133
13,jacksonville,30.3322,-81.6556,16.7,91,75,6.17,US,1707150675
14,huarmey,-10.0681,-78.1522,26.68,71,73,3.29,PE,1707150742
15,kralendijk,12.15,-68.2667,30.99,74,0,4.63,BQ,1707150742
16,xilin hot,43.9667,116.0333,-13.41,96,99,2.5,CN,1707150743
17,hamilton,39.1834,-84.5333,8.44,53,0,4.63,US,1707150743
18,grytviken,-54.2811,-36.5092,7.68,68,99,2.94,GS,1707150412
19,fale old settlement,-9.3852,-171.2468,29.03,78,99,10.8,TK,1707150492
20,kaa-khem,51.6833,94.7333,-24.77,96,93,1.17,RU,1707150745
21,waitangi,-43.9535,-176.5597,15.46,94,79,0.45,NZ,1707150404
22,vilyuchinsk,52.9306,158.4028,-12.85,82,27,4.19,RU,1707150746
23,gulf shores,30.246,-87.7008,10.21,77,100,3.6,US,1707150746
24,cambria,35.5641,-121.0808,13.47,94,74,4.92,US,1707150747
25,colonia,50.9333,6.95,11.13,74,0,6.69,DE,1707150467
26,ushuaia,-54.8,-68.3,16.81,31,40,6.69,AR,1707150406
27,lihue,21.9789,-159.3672,21.77,69,100,10.29,US,1707150404
28,mount gambier,-37.8333,140.7667,10.37,74,5,1.99,AU,1707150749
29,callao,-12.0667,-77.15,28.16,61,0,3.6,PE,1707150488
30,gleisdorf,47.1061,15.7127,11.74,69,89,0.49,AT,1707150750
31,selfoss,63.9331,-20.9971,-10.7,75,81,4.57,IS,1707150750
32,longyearbyen,78.2186,15.6401,-3.09,68,75,6.69,SJ,1707150751
33,chamical,-30.36,-66.314,36.6,30,45,5.93,AR,1707150751
34,kyzyl-suu,42.3414,78.0056,-4.89,52,79,3.91,KG,1707150752
